Company Name,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,NAICS Codes,Short Description,Founded Year,Logo Url,Subsidiary of,Primary Intent Topic,Primary Intent Score,Secondary Intent Topic,Secondary Intent Score,Funding & Investor 6311,Qualify Account,Prerequisite: Determine Research Guidelines,Prerequisite: Research Target Company
Maple Leaf Mortgages Ltd.,Maple Leaf Mortgages,Cold,CanadianLendersMaster,10,financial services,[email],http://www.mapleleafmortgages.com,http://www.linkedin.com/company/maple-leaf-mortgages-ltd-,https://www.facebook.com/MapleLeafMortgages,https://twitter.com/MAPLELEAFM,100 Allstate Pkwy,Markham,Ontario,Canada,L3R 6H3,"100 Allstate Pkwy, Markham, Ontario, Canada, L3R 6H3","1st, need money, 2nd, self employednonincome qualifiers, 3rd mortgages, commercial & builder financing, bruised credit, highratio financing, debt consolidation, refinancingequity takeouts, home purchases, job loss, power of sales, proposals or bankruptcies, real estate, b2c, mortgage refinancing for bad credit, credit issues, small business mortgage, land and construction loans, mortgage legal advice, financial planning, loan application, financial services, small business loans, secured lines of credit, loan solutions, construction, lender access, debt management, interest rates, mortgage consultation, mortgage rates, power of sale, home financing, commercial financing, immigrant mortgage solutions, debt restructuring, pre-approvals, mortgage approval, construction loans, refinancing, bankruptcy assistance, commercial real estate, credit repair, services, power of sale avoidance, mortgage and nonmortgage loan brokers, mortgage for new immigrants, mortgage brokerage, mortgage rate optimization, self-employed financing, mortgage approval process, mortgage advice, alternative lending, mortgage rates comparison, real estate financing, mortgage services, b2b, finance",+1 [phone],"Nginx, StatCounter, WordPress.org, YouTube, Mobile Friendly",,,,,20238000,,6970f5247c90770001ff83ff,6162,52231,"ABOUT US:

With over 28 years experience in the mortgage industry, we are a one-stop solution for all your residential, commercial, and debt collection needs.

OUR MISSION:

Our goal at Maple Leaf Mortgages is to provide you with exceptional services by creating and tailoring a financial plan to fit your qualifications and needs.

DESCRIPTION:

Specializing in obtaining financing for your home purchases, refinancing, debt consolidation and other financial services, Maple Leaf Mortgages has access to many financial institutions and lenders throughout Canada.

At Maple Leaf Mortgages we provide our customers with expert advice, the best available rates and service, fast approvals and the personal attention you deserve. Together we review and discuss your mortgage needs and place you with a lender that best suits you. Your business is important to us and we strive to have you as a lifelong client. We truly appreciate your referral business! Maple Leaf Mortgages is a leader in the mortgage industry.


We look forward to the opportunity of serving you. Our philosophy is to design a mortgage tailor-made to accommodate all your needs.",2004,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66fe37e2746b0200014f4ab4/picture,,,,,,,,,
Clarity Payment,Clarity Payment,Cold,CanadianLendersMaster,8,financial services,[email],http://www.claritypayment.com,http://www.linkedin.com/company/claritypayment,https://www.facebook.com/claritypayment/,,33 Bloor Street East,Toronto,Ontario,Canada,M4W 3H1,"33 Bloor Street East, Toronto, Ontario, Canada, M4W 3H1","payment processing, credit card processing, ecommerce, virtual terminals, retail, restaurant terminals, merchant cash advance, mobile terminals, global payments, first data, fraud prevention, payment financing, saas payment processing, saas lending, ecommerce consultation, debt financing, bridge loans, mobile payments, gift, loyalty, promotional cards, alipay, wechat pay, wifi marketing, chase paymentech, digital currency processing, high risk merchants, business financing, merchant financing, smart terminals, vendor finance programs, international payment solutions, merchant accounts, payment solutions, term loans, payment gateway, a/r financing, online reporting tools, business growth solutions, merchant services, b2b, customized leasing solutions, virtual terminal, amex optblue, ecommerce solutions, loyalty programs, saas financing, financial services, working capital, payment gateway integration, services, financial transactions processing, reserve, and clearinghouse activities, vendor finance, debt capital, equipment leasing, payment terminals, growth capital for service providers, gift cards, merchant support network, information technology, e-commerce, pay at the table, fraud detection, multi-currency processing, market differentiation tools, cash flow management, finance, consumer products & retail, payments, consumer internet, consumers, internet, information technology & services, computer & network security",+1 [phone],"Gmail, Google Apps, GoDaddy Hosting, Hubspot, React, Mobile Friendly, Bootstrap Framework, WordPress.org, Google Font API, Remote",,,,,,,6970f5247c90770001ff8405,7389,52232,"Clarity Payment, a comprehensive suite of merchant services and support networks has evolved directly from understanding our client's needs. Our vast industry knowledge and experience has provided us with the tools to better engage, formulate and provide solutions to effectively manage current and prospective business needs.

We believe that having a reliable, cost-effective merchant platform in today's market is just not enough. Our clients are equipped with the necessary merchant capabilities to manage current business needs as well as emerging market trends.

Our goal at Clarity Payment is to streamline operations while ensuring increased revenue and market differentiation. Learn more about the products and services we offer.

For more info please contact: [email]",2013,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/696e6812671c8c000134c1ec/picture,,,,,,,,,
Your Mortgage Plus,Your Mortgage Plus,Cold,CanadianLendersMaster,10,financial services,[email],http://www.yourmortgageplus.ca,http://www.linkedin.com/company/yourmtgplus,https://www.facebook.com/yourmortgageplusinc,https://twitter.com/ymp_saskatoon,1134 8th St E,Saskatoon,Saskatchewan,Canada,S7H 0S4,"1134 8th St E, Saskatoon, Saskatchewan, Canada, S7H 0S4","first time home buyers plan, new to canada programs, new construction, secured line of credit, cash back mortgages, self employed programs, rental properties, government grant programs, commercial properties, mortgage renewal, rate shopping, mortgage advice, home improvements, services, private lenders saskatoon, investment property financing, residential mortgage, private lending, real estate financing, mortgage and nonmortgage loan brokers, client-focused, mortgage market, mortgage broker, credit rebuilding, mortgage rate comparison, mortgage process, consulting, debt consulting, mortgage pre-approval, pre-qualification, commercial real estate financing, finance and insurance, lawyer referrals, mortgage broker saskatoon, financial services, commercial mortgage, real estate, homeownership, mortgage refinancing, credit repair mortgage, credit repair, independent broker, short-term private loans, mortgage brokerage, financial planning, home loans, credit challenged mortgage, mortgage rates, saskatoon, mortgage application, mortgage application process, resp planning, referrals to realtors, mortgage solutions, b2b, lender network, short-term financing, credit repair services, mortgage market saskatoon, real estate investment, home insurance, first-time homebuyer mortgage, lender access, mortgage refinancing saskatoon, b2c, mortgage rates comparison, financial advice, private lenders, home buying, mortgage options, customer service, finance, legal",+1 [phone],"Outlook, GoDaddy Hosting, Microsoft Office 365, Nginx, reCAPTCHA, Mobile Friendly, WordPress.org, Circle, Reviews",,,,,928000,,6970f5247c90770001ff8407,6162,52231,"Your Mortgage Plus is a Saskatoon-based brokerage operation active in the wholesale mortgage market Canada-wide.  Our goal is to offer clients a range of mortgage products, and to create competition for your business among Canada's top lenders for your ultimate benefit.",2006,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66f02111dcf9450001f06ebc/picture,,,,,,,,,
Victoria Financial - Private Mortgage Lender,Victoria Financial,Cold,CanadianLendersMaster,11,financial services,[email],http://www.financierevictoria.com,http://www.linkedin.com/company/financierevictoriafinancial,https://www.facebook.com/FinanciereVictoria,https://twitter.com/FinanciereVic,6683 Rue Jean-Talon E,Montreal,Quebec,Canada,H1S 0A5,"6683 Rue Jean-Talon E, Montreal, Quebec, Canada, H1S 0A5","financement hypothecaire mezzanine, pret prive, hypotheque legale, deuxieme hypotheque, financement investisseurs immobiliers, hypotheque nouveaux arrivants, hypotheque de deuxieme rang, hypotheque privee, pret consolidation de dettes, financement hypothecaire prive, solution aux avis de 60 jours, preavis dexercice dun recours hypothecaire, hypotheque sans enquete de credit, avis de 60 jours, 2ieme hypotheque, financement prive, pret hypothecaire alternatif, preteur prive, hypotheque sousstandard, financement pour flip, financement sur equite, hypotheque avec mauvais credit, property valuation tools, mortgage for renovation, property investment loans, loan renewal, interest-only payments, collateral-based lending, short-term real estate loans, private lender quebec, property investment loans quebec, second mortgage for renovations, real estate financing, private mortgage for land, loan approval process, loan approval within 24 hours, mortgage refinancing, property appraisal, property collateral valuation, private lender approval, property investment, real estate project funding, mortgage broker quebec, real estate investor loans, short-term loan, property valuation, private mortgage for multi-unit buildings, quick property financing, property cash-out refinancing, short-term property loan, no credit check, urban property financing, property refinancing process, property equity, property equity financing, debt restructuring loans, real estate and rental and leasing, urban property, mortgage loan, mortgage application, property flip financing, quick funds, property collateral, private mortgage for investors, property equity loan, mortgage for investors, private mortgage for commercial properties, other nondepository credit intermediation, property financing quebec, services, urban property investment loans, property refinancing quebec, interest rate fixed, property type eligibility, urban real estate, second mortgage, property type financing, property value-based approval, investment property financing, private mortgage rates, property value-based lending, mortgage for commercial property, debt consolidation, refinancing, property valuation services, private property loans quebec, private mortgage, fast approval, mortgage documentation, mortgage process simplified, property equity extraction, private lending quebec, finance and insurance, property market value, notarized mortgage, fast mortgage approval, quick property equity loans, b2c, flexible terms, finance, financial services",[phone],"Outlook, DigitalOcean, Mobile Friendly, Google Tag Manager, Nginx, Gravity Forms, Google Font API, WordPress.org",,,,,,,6970f5247c90770001ff840b,6162,52229,"Victoria Financial is a private mortgage lender that specializes in providing customized financing solutions for homeowners and investors. Established in 1986, the company has evolved from a mortgage broker in the San Gabriel Valley to a leader in competitive mortgage rates, serving clients in California and Montreal. Victoria Financial focuses on property equity rather than credit scores or income, making it accessible to those who may not qualify for traditional bank loans.

The company offers a variety of mortgage products, including first and second mortgages, debt consolidation financing, real estate investment loans, and home equity lines of credit. Loan amounts range from $10,000 to $1,000,000, with flexible repayment terms and minimal documentation requirements. Victoria Financial emphasizes quick approval, with loans typically approved within 24 hours and funds disbursed within a week. The application process is streamlined, allowing clients to receive tailored loan offers and complete financing efficiently.",2013,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66d4b6687faf5c0001135151/picture,,,,,,,,,
REV Capital,REV Capital,Cold,CanadianLendersMaster,90,financial services,[email],http://www.revinc.com,http://www.linkedin.com/company/rev-capital,https://www.facebook.com/revcapinc,,27 Roytec Rd,Vaughan,Ontario,Canada,L4L 8E3,"27 Roytec Rd, Vaughan, Ontario, Canada, L4L 8E3","invoice factoring, alternative lending, cashflow solutions, credit underwriting, collection services, invoice management, cashflow financing, funding for industries, credit control, accounts receivable, emergency cashflow, rapid funding, fast approval, customer relationship management, recourse factoring, extended payment terms, factoring process, seasonal business financing, cash flow stability, funding flexibility, staffing, working capital solutions, client relationship management, customer service, credit checks, invoice discounting, digital client portal, industry-specific funding, client portal access, b2b, funding scalability, manufacturing, government, transparent fees, client credit evaluation, flexible funding, working capital, cash flow management, funding speed, business financing, transportation, accounting, tax preparation, bookkeeping, and payroll services, factoring services, logistics, invoice financing, rapid invoice funding, distribution & wholesale, client portal, business growth funding, invoice collection, accounts receivable financing, industry-specific solutions, non-recourse factoring, cash flow financing, sector-specific factoring, oil & gas, freight forwarding, government contracting, services, credit risk assessment, finance, distribution, transportation & logistics, crm, sales, enterprise software, enterprises, computer software, information technology & services, mechanical or industrial engineering, oil & energy, financial services",+1 [phone],"Salesforce, Cloudflare DNS, Outlook, Pardot, Greenhouse.io, Amazon AWS, Microsoft Office 365, Webflow, Barracuda Networks, Google Tag Manager, Mobile Friendly, LiveChat, Bootstrap Framework, Android, Remote",,,,,,,6970f5247c90770001ff8474,6163,54121,"REV Capital is a North American financial factoring and asset-based lending company based in Woodbridge, Ontario. Founded in 2017, it has grown into a full-service financial partner for small and medium-sized enterprises, operating seven offices across Canada and the United States. The company employs over 80 team members and has been recognized as one of Canada's Top Small and Medium Employers.

REV Capital specializes in full-service invoice factoring and cash flow financing solutions. Key features include no startup fees, monthly factoring amounts up to $10 million, and 24/7 online portal access for real-time transaction visibility. The company provides dedicated Client Relationship Managers, invoice management, credit underwriting, and collection services. REV Capital tailors its services to various industries, including staffing, transportation, manufacturing, and oil and gas, ensuring customized financial support for each business's unique needs.",2017,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6968e537ab6143000100a763/picture,,,,,,,,,
All Island Equity Mortgage Investment Corporation,All Island Equity Mortgage Investment,Cold,CanadianLendersMaster,5,financial services,[email],http://www.allislandequitymic.com,http://www.linkedin.com/company/all-island-equity,https://www.facebook.com/AllIslandEquity/,,450 Wentworth St,Nanaimo,British Columbia,Canada,V9R 3E1,"450 Wentworth St, Nanaimo, British Columbia, Canada, V9R 3E1","mortgage financing, investing, real estate investing, temporary mortgage, construction financing, equity lending, investment management, tax-efficient investment, loan-to-value ratio, multi-family loans, tax-efficient flow-through investment, commercial mortgages, tax advantages, community economic support, fixed share value, services, community investment, development loans, mortgage fund, quarterly income distribution, mortgage financing solutions, real estate assets, mortgage portfolio updates, residential and commercial loans, mortgage underwriting, okanagan real estate loans, local real estate market investment, real estate secured loans, community-based mortgage investing, low-risk mortgage loans bc, b2b, vancouver island mortgage fund, real estate investment, mortgage fund management, investment diversification, conservative lending, mortgage loan spread across bc, land loans, construction loans, diversified mortgage portfolio, prime real estate assets, portfolio management, registered plan eligible, mortgage fund liquidity, active portfolio management, community-focused investment, real estate, residential mortgages, quarterly distributions, mortgage fund growth, other nondepository credit intermediation, bc communities, secured mortgage lending, financial services, construction & real estate, mortgage investment, bc real estate, investment in bc communities, real estate loans, low loan-to-value ratio, finance, distribution, real estate investments",+1 [phone],"Cloudflare DNS, Gmail, Google Apps, CloudFlare Hosting, Gravity Forms, YouTube, Facebook Custom Audiences, WordPress.org, Facebook Widget, Linkedin Marketing Solutions, JQuery 1.11.1, reCAPTCHA, Google Maps (Non Paid Users), Mobile Friendly, Google Tag Manager, Shutterstock, Google Maps, Facebook Login (Connect), Data Analytics, AI, Android, Circle",,,,,,,6970f5247c90770001ff8476,6531,52229,"Founded in 1997, All Island Equity MIC is a mortgage fund specializing in lending throughout Vancouver Island and the Okanagan. We provide a unique investment opportunity to individuals seeking consistent and stable returns while maintaining the highest standards of integrity and transparency.",1997,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/670bac9ccc2d4b00011af9d4/picture,,,,,,,,,
iMortgage Canada,iMortgage Canada,Cold,CanadianLendersMaster,6,financial services,[email],http://www.imortgagecanada.com,http://www.linkedin.com/company/imortgagecanada,,,999 W Broadway,Vancouver,British Columbia,Canada,V5Z 1K5,"999 W Broadway, Vancouver, British Columbia, Canada, V5Z 1K5","real estate financing, bad credit, mortgage, home purchase, home refinance, mortgage brokerage, mortgage checkups, mortgage lender access, second home mortgage, mortgage industry, mortgage broker vancouver, b2c, services, mortgage services, mortgage and nonmortgage loan brokers, mortgage market, mortgage market trends, home financing, refinancing, mortgage approval, construction loans, mortgage application, consulting, construction mortgage, mortgage application process, credit check, mortgage rates, real estate, vancouver mortgage services, private lending, first-time homebuyer, equity-based mortgage, mortgage options, private mortgages, mortgage approval process, immigrant mortgage specialist, private mortgage program, independent mortgage broker, mortgage renewals, mortgage consultation, bridge loan, mortgage for divorce, bridge financing, bank and credit union access, mortgage advice, mortgage broker independence, mortgage solutions, financial services, multiple lender access, market programs for mortgages, finance, construction & real estate",+1 [phone],"Cloudflare DNS, Gmail, Google Apps, Microsoft Office 365, CloudFlare Hosting, Google Tag Manager, Gravity Forms, Google Maps, Google Maps (Non Paid Users), WordPress.org, MailChimp, Mobile Friendly, Circle",,,,,,,6970f5247c90770001ff847f,6162,52231,"The Key to Finding
The Right Mortgage for You...
Is finding the right Mortgage Professional who works for you and who can meet your needs with a comprehensive suite of mortgage products. From lenders with the lowest available interest rates to lenders who understand credit challenges we have mortgage programs for whatever situation. All of our Mortgage Professionals are licensed, knowledgeable and have a wealth of experience behind them. The key to finding the right mortgage for you begins here. We'll do the rest.",2010,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/674962adbed466000170ce51/picture,,,,,,,,,
Cambridge Mortgage Investment Corporation,Cambridge Mortgage Investment,Cold,CanadianLendersMaster,14,financial services,[email],http://www.cambridgemic.com,http://www.linkedin.com/company/cambridge-mortgage-investment-corporation,,,595 Howe St,Vancouver,British Columbia,Canada,V6C 2T5,"595 Howe St, Vancouver, British Columbia, Canada, V6C 2T5","mortgage lending & mortgage investing, institutional investors, alternative mortgage investing, financial services, canadian real estate, active management, private mortgage lending, private lending, finance and insurance, canadian mortgage market, real estate, private mortgage loans, mortgage asset protection, investor relations, loan-to-value less than 55%, mortgage risk assessment, registered investment accounts, private mortgage fund, mortgage investment platform, b2c, mortgage portfolio performance, mortgage investment corporation, regulatory compliance, mortgage investment, mortgage-backed securities, conservative lending, portfolio management, mortgage underwriting process, other nondepository credit intermediation, construction & real estate, annualized return, mortgage lending, investment returns, mortgage performance, diversified mortgage portfolio, risk management, mortgage income stream, mortgage asset management, investment diversification, mortgage investment strategies, short duration portfolio, real estate assets, risk mitigation, retail investors, steady returns, mortgage underwriting, investment management, finance",,,,,,,,,6970f5247c90770001ff8491,6732,52229,"By practicing careful risk management and adhering to a primarily conservative lending approach, we safeguard our mortgage investments and consistently providing investors with steady returns. Mortgage brokers turn to us for flexible lending solutions tailored to their clients' unique needs and an efficient underwriting process.",2007,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/697008fbb17e080001a0b74b/picture,,,,,,,,,
Portfolio+,Portfolio+,Cold,CanadianLendersMaster,140,financial services,[email],http://www.portfolioplus.com,http://www.linkedin.com/company/portfolioplus,https://facebook.com/stratinfotech,https://twitter.com/stratinfotech,37 Sandiford Drive,Whitchurch-Stouffville,Ontario,Canada,L4A 7X5,"37 Sandiford Drive, Whitchurch-Stouffville, Ontario, Canada, L4A 7X5","banking software, financial services software, credit union software, leasing & financing software, government lending software, core banking platform, fintech, lending software, real-time data sharing, gdpr compliance, customer data analytics, api for gics and fixed deposits, customer engagement, security solutions, banking-as-a-service, third-party ecosystem, customer experience, term deposits, cloud services, services, aml compliance, real-time transactions, cloud migration, business continuity, financial data sharing, customer identity verification, operational efficiency, api development, retail, multi-account management, commercial banking, open banking ecosystem, risk management, banking, consulting, open banking, open banking api, cloud security, api security enhancement, retail banking, transaction monitoring, data security, transaction processing, automated loan processing, managed services, iot payment solutions, data masking, fintech collaboration, api solutions, regulatory compliance, information technology, banking platform, customer data management, partner ecosystem, third-party api integration, data analytics, financial software, financial product innovation, investment management, cloud infrastructure, digital wallet, banking apis for fintechs, data-driven banking, mobile payment integration, core banking system, financial technology, b2b, customer consent management, security and privacy, api documentation, core banking, infrastructure management, personalized banking services, digital transformation, payment technologies, financial services, api integration, data privacy, b2c, e-commerce, finance, finance technology, information technology & services, cloud computing, enterprise software, enterprises, computer software, computer & network security, internet infrastructure, internet, consumer internet, consumers",+1 [phone],"Route 53, Outlook, Microsoft Office 365, CloudFlare Hosting, accessiBe, Atlassian Cloud, React, Sophos, Google Font API, YouTube, Hotjar, Linkedin Marketing Solutions, Google Tag Manager, Facebook Login (Connect), WordPress.org, Mobile Friendly, Shutterstock, Workday Recruit, Google AdWords Conversion, Google Dynamic Remarketing, DoubleClick, Hubspot, DoubleClick Conversion, Render, Remote, AI",,,,,20000000,,6970f5247c90770001ff849b,6021,52211,"Portfolio+ is a Canadian financial technology company that specializes in core banking platforms, open banking solutions, and cloud infrastructure services. Founded in 2020, the company aims to drive digital transformation in the financial services sector, serving banks, credit unions, and alternative lenders in Canada and the UK.

The company offers a range of products, including a modular core banking platform that supports various banking operations and flexible deployment options. Its open banking ecosystem, launched in 2022, facilitates the transition to open banking for neo banks and fintechs. Additionally, Portfolio+ provides cloud services with a focus on reliability and security, along with managed IT services, training, and consulting to support implementation and ongoing operations. The company collaborates with major cloud providers like AWS, Microsoft Azure, and Google Cloud, ensuring robust solutions for its clients.",1988,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6967fb038099170001010133/picture,,,,,,,,,
The Mortgage Centre - Tristar Funding Corporation,The Mortgage Centre,Cold,CanadianLendersMaster,5,financial services,[email],http://www.mortgagekw.com,http://www.linkedin.com/company/mortgagecentrekw,https://www.facebook.com/MortgageCentreKW/,https://twitter.com/MortgageKW,1120 Victoria St N,Kitchener,Ontario,Canada,N2B 3T2,"1120 Victoria St N, Kitchener, Ontario, Canada, N2B 3T2","preapproval, debt consolidation, first time homebuyers, switch save, renovations, purchase, mortgage checkup, refinance, second home, investment properties, equity take out, investments, mortgage glossary, refinancing, financial services, canadian lenders, rental property financing, mortgage calculator, mortgage rates comparison, real estate, mortgage application, home equity line of credit, mortgage advice, home buying assistance, first-time home buyers, b2c, mortgage contest, mortgage rates ontario, mortgage process, mortgage broker, investment property loans, reverse mortgages, mortgage resources, mortgage industry, mortgage lending, mortgage negotiation, land transfer tax, private mortgage, mortgage, mortgage brokerage, mortgage rates, mortgage free sooner plan, mortgage pre-approval, mortgage services, mortgage sector code of conduct, spousal buyout, lender penalty calculations, lender negotiation, renovation loans, mortgage blog, mortgage renewal, mortgage vip club, mortgage and nonmortgage loan brokers, mortgage tips, services, mortgage refinancing, mortgage questions, b2b, finance",+1 [phone],"ElasticEmail, Rackspace Email, DigitalOcean, Outlook, Microsoft Office 365, Brightcove, Flywheel, Shutterstock, WordPress.org, reCAPTCHA, Google Tag Manager, Google Analytics, Mobile Friendly, Gravity Forms, Google Font API, Google Play, Nginx, YouTube",,,,,6072000,,6970f5247c90770001ff84a0,6162,52231,"Tristar Funding Corporation has been in business since 1984 servicing the Waterloo and Wellington regions. Tristar Funding has been part of the Mortgage Centre franchise system since 1991 and generates over 100 million funded mortgages annually.

  We have over 5,000 clients that continue to help us grow through their loyal referrals and repeat business. We are a well-respected business in both the Real Estate and Legal industry and invite you to ask your Real Estate Representative or Legal Council about The Mortgage Centre (Tristar Funding Corporation).

  We are located central to Kitchener / Waterloo and Cambridge and have Mortgage Consultants in each area to serve you better. With technology, office space is not a necessity, however, excellent representation from our Mortgage Agents is mandatory. Each Agent is connected electronically both to our Mortgage Market and the Internet. Business can be conducted where ever there is an internet connection. EASY ON LINE ACCESS

An independent Member of The Mortgage Centre Network.  Any views or opinions expressed here are only
those of the author and do not represent The Mortgage Centre Network.",1984,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/676cca3c15f9980001bfc5cd/picture,,,,,,,,,