Organization Name,Organization Name URL,Last Funding Date,Last Funding Type,Number of Employees,Headquarters Location,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Lead Investors,Website
Higgsfield,https://www.crunchbase.com/organization/higgsfield,2026-01-15,Series A,11-50,"San Francisco, California, United States",Higgsfield is a video AI firm committed to democratizing social media content creation for everyone.,80000000,USD,80000000,"GFT Ventures, Menlo Ventures",https://higgsfield.ai
Artie,https://www.crunchbase.com/organization/artie-a438,2026-01-22,Series A,11-50,"San Francisco, California, United States",Artie is a technology platform that provides real-time data replication and streaming services to synchronize data across systems.,12000000,USD,12000000,"Pathlight Ventures, Standard Capital, Y Combinator",https://www.artie.com
Cambio,https://www.crunchbase.com/organization/cambio-0fb5,2026-01-22,Series A,101-250,"New York, New York, United States",Cambio is an AI-native commercial real estate operations platform that transforms raw building data into actionable insights.,18000000,USD,18000000,"Google for Startups, Maverick Ventures, Y Combinator",https://www.cambio.ai
Neurophos,https://www.crunchbase.com/organization/neurophos,2026-01-22,Series A,11-50,"Austin, Texas, United States",Neurophos develops photonic AI processing technology that focuses on hardware solutions for accelerating artificial intelligence inference.,110000000,USD,110000000,"Gates Frontier Fund, MetaVC Partners",https://www.neurophos.com
Upscale AI,https://www.crunchbase.com/organization/upscale-ai,2026-01-21,Series A,51-100,"Santa Clara, California, United States",Upscale AI redefines networking with purpose-built solutions for high-performance compute.,200000000,USD,200000000,"Maverick Silicon, Mayfield Fund, Premji Invest, Tiger Global Management, Xora Innovation",https://upscaleai.com
Statusphere,https://www.crunchbase.com/organization/statusphere,2026-01-20,Series A,51-100,"Orlando, Florida, United States",Statusphere is an influencer marketing platform.,18000000,USD,18000000,"LAUNCH, Volition Capital",http://joinstatus.com/
Fleetzero,https://www.crunchbase.com/organization/fleetzero,2026-01-16,Series A,11-50,"Auburn, Alabama, United States",Fleetzero is building battery electric cargo ships to affordably decarbonize ocean freight.,43000000,USD,43000000,"Breakthrough Energy Ventures, Obvious Ventures",https://www.shipfleetzero.com
Ricursive Intelligence,https://www.crunchbase.com/organization/ricursive-intelligence,2026-01-26,Series A,1-10,"Palo Alto, California, United States",Ricursive Intelligence uses AI and computing to shorten semiconductor timelines through recursive cycles designing silicon for AI.,300000000,USD,300000000,"Lightspeed Venture Partners, Sequoia Capital",https://www.ricursive.com
Zarminali Health,https://www.crunchbase.com/organization/zarminali-health,2026-01-21,Series A,11-50,"Chicago, Illinois, United States",Zarminali Health provides pediatric healthcare services and support to streamline how children receive care from primary specialists.,110000000,USD,110000000,"General Catalyst, Healthier Capital",https://zarminali.com
XBuild,https://www.crunchbase.com/organization/xbuild,2026-01-20,Series A,1-10,"San Francisco, California, United States","XBuild offers an AI-powered platform for construction tasks like estimation, supplementation, and instant financing.",19000000,USD,19000000,N47,https://www.x.build
Cosmos,https://www.crunchbase.com/organization/cosmos-7570,2026-01-20,Series A,1-10,"New York, New York, United States",Cosmos is a Pinterest alternative for creatives.,15000000,USD,15000000,"Matrix, Shine Capital",https://cosmos.so
Think Bioscience,https://www.crunchbase.com/organization/think-bioscience,2026-01-20,Series A,11-50,"Boulder, Colorado, United States",Think Bioscience is reimagining synthetic biology by guiding the design and assembly of better medicines through the use of living systems.,55000000,USD,55000000,"Innovation Endeavors, Janus Henderson Investors, National Science Foundation, Regeneron Ventures, Xora Innovation, YK Bioventures",https://thinkbioscience.com
Mia Labs,https://www.crunchbase.com/organization/mialabsinc,2026-01-22,Series A,11-50,"Austin, Texas, United States","Mia Labs is an Artificial intelligence employee to answer calls, schedule appointments, and provide assistance.",20000000,USD,20000000,Permanent Capital Ventures,https://mia.inc/
Concourse,https://www.crunchbase.com/organization/concourse-e69f,2026-01-27,Series A,11-50,"New York, New York, United States","Concourse is an AI agent platform that helps corporate finance teams by automating financial analysis, reporting, and data workflows.",12000000,USD,12000000,"Andreessen Horowitz, CRV, Standard Capital, Y Combinator",https://concourse.co
Grid Aero,https://www.crunchbase.com/organization/grid-aero,2026-01-26,Series A,11-50,"Palo Alto, California, United States","Grid Aero builds autonomous aircraft for long-range operations, supporting distributed logistics across defense and commercial sectors.",20000000,USD,20000000,"Bison Ventures, Calibrate Ventures, Geodesic Capital, Ubiquity Ventures",https://www.grid.aero
Tradespace,https://www.crunchbase.com/organization/tradespace,2026-01-26,Series A,1-10,"San Francisco, California, United States",Tradespace provides a software platform that supports the management of intellectual property throughout its lifecycle.,15000000,USD,15000000,"500 Global, AVP, Eniac Ventures",https://www.tradespace.io
Standard Nuclear,https://www.crunchbase.com/organization/standard-nuclear,2026-01-26,Series A,11-50,"Oak Ridge, Tennessee, United States",Standard Nuclear is a reactor-agnostic producer of TRISO nuclear fuel.,140000000,USD,140000000,Decisive Point,https://www.standardnuclear.com
Cubby Storage,https://www.crunchbase.com/organization/cubby-storage,2026-01-22,Series A,11-50,"New York, New York, United States",Cubby supports self storage owners and operators,63000000,USD,63000000,Goldman Sachs Alternatives,https://cubbystorage.com
Renterra,https://www.crunchbase.com/organization/renterra,2026-01-21,Series A,11-50,"Chicago, Illinois, United States",Software for heavy equipment rental companies to run and improve their businesses,9000000,USD,9000000,"Avenue Growth Partners, Bienville Capital",https://getrenterra.com/
Fulcrum,https://www.crunchbase.com/organization/fulcrum-ab09,2026-01-27,Series A,11-50,"San Francisco, California, United States",Fulcrum is an AI-powered platform designed to help insurance account managers handle larger books of business more efficiently.,25000000,USD,25000000,"BrokerTech Ventures, CRV",https://www.withfulcrum.com
Salvo Health,https://www.crunchbase.com/organization/salvo-health,2026-01-22,Series A,51-100,"New York, New York, United States","Salvo Health enables community GI providers to leap into a #HybridCare future, for healthier patients, happier doctors, and better economics",8500000,USD,8500000,"City Light Capital, Human Ventures, ManchesterStory Group, Threshold",https://www.salvohealth.com/
Mendra,https://www.crunchbase.com/organization/mendra,2026-01-21,Series A,1-10,"San Francisco, California, United States",Mendra uses AI to accelerate clinical development and commercialization of breakthrough medicines for diseases with high unmet need.,82000000,USD,82000000,"5AM Ventures, 8VC, OrbiMed",https://www.mendra.com/
TitanX,https://www.crunchbase.com/organization/titanx-7854,2026-01-20,Series A,51-100,"Knoxville, Tennessee, United States","TitanX uses Phone Intent scoring to predict which prospects will answer calls, enabling reps to prioritize outreach, and enrich contacts.",27000000,USD,27000000,Updata Partners,https://www.titanx.io
Science&Humans,https://www.crunchbase.com/organization/onmen-canada,2026-01-15,Series A,51-100,"Mississauga, Ontario, Canada","Modern hormone treatments, backed by Science, from diagnosis to delivery of your medications, all from the comfort of your home",7000000,CAD,5036598,"BDC Venture Capital, CIBC Innovation Banking, Pender Ventures",https://www.scienceandhumans.com/
ditto,https://www.crunchbase.com/organization/ditto-8d66,2026-01-20,Series A,1-10,"San Francisco, California, United States",Ditto allows teams to collaborate on consistent and effective copy.,12200000,USD,12200000,"Craft Ventures, Y Combinator",http://dittowords.com
TwoStep Therapeutics,https://www.crunchbase.com/organization/twostep-therapeutics,2026-01-20,Series A,1-10,"Palo Alto, California, United States",TwoStep Therapeutics is developing novel tumor-targeting therapeutics for solid tumors.,21109518,USD,21109518,"2048 Ventures, NFX",https://www.twosteptx.com 
Mine,https://www.crunchbase.com/organization/fizz-f39a,2026-01-26,Series A,11-50,"Cambridge, Massachusetts, United States","Mine is building the financial ally for young adults, starting with a debit card that helps college students build credit.",14000000,USD,14000000,"359 Capital, Kleiner Perkins",https://usemine.com/
Alfred,https://www.crunchbase.com/organization/alfred-976e,2026-01-26,Series A,1-10,"Miami, Florida, United States","Alfred Pay enables real-time payments across Latin America with a single API, focusing on financial inclusion.",15000000,USD,15000000,F-Prime,https://www.alfredpay.io
Checkbox,https://www.crunchbase.com/organization/checkbox-technology,2026-01-28,Series A,11-50,"New York, New York, United States","No code platform for the automation of forms, decisions, documents and workflow, using only drag and drop.",23000000,USD,23000000,"Surge, Tidal Ventures, Touring Capital",https://www.checkbox.ai
Chata.ai,https://www.crunchbase.com/organization/chata-ai,2026-01-21,Series A,11-50,"Calgary, Alberta, Canada","Chata.ai empowers businesses with proactive alerts and natural language analysis, delivering real-time insights for better decisions.",10000000,USD,10000000,"7RIDGE, Izou Partners",https://chata.ai/
Ultra Pouches,https://www.crunchbase.com/organization/ultra-pouches,2026-01-20,Series A,1-10,"Brooklyn, New York, United States",Ultra Pouches is an online store offering small nicotine-free nootropic pouches made with natural ingredients to support focus and energy.,11000000,USD,11000000,Left Lane Capital,https://takeultra.com/
Ressio Software,https://www.crunchbase.com/organization/ressio-software,2026-01-26,Series A,1-10,"Washington, District of Columbia, United States","Ressio Software is a construction management software for builders, remodelers, and contractors.",8749999,USD,8749999,Blueprint Equity,https://www.ressiosoftware.com/
Opendate,https://www.crunchbase.com/organization/opendate,2026-01-27,Series A,11-50,"Indianapolis, Indiana, United States",Opendate provides a software platform to support event venues and promoters to integrate booking and ticketing into a unified system.,14000000,USD,14000000,High Alpha,https://opendate.io
Jetson,https://www.crunchbase.com/organization/jetson-51e1,2026-01-20,Series A,51-100,"North Vancouver, British Columbia, Canada","Jetson Home focused on residential electrification, replacing gas furnaces with all-electric heat pump systems like Jetson Air product.",50000000,USD,50000000,Eclipse Ventures,https://jetsonhome.com/us
FLORA,https://www.crunchbase.com/organization/flora-25cf,2026-01-27,Series A,1-10,"Brooklyn, New York, United States",FLORA is an applied AI HCI company building creative tools.,42000000,USD,42000000,"Alumni Ventures, Mike Volpi, Redpoint",https://www.florafauna.ai
SunLib,https://www.crunchbase.com/organization/sunlib,2026-01-15,Series A,1-10,"France, Idaho, United States",SunLib is a committed solar company that offers a solar self-consumption solution available as a long-term subscription.,25000000,EUR,29024004,Epopée Gestion,https://www.sunlib.fr/
Gridline,https://www.crunchbase.com/organization/gridline-8f4c,2026-01-27,Series A,11-50,"Atlanta, Georgia, United States",Gridline is a digital wealth platform for alternative investments.,18500000,USD,18500000,FINTOP Capital,https://gridline.co
Flexnode,https://www.crunchbase.com/organization/flexnode,2026-01-28,Series A,11-50,"Bethesda, Maryland, United States","Flexnode offers a novel and sustainable data computing, storage, and networking lifecycle solution.",,,,"ARPA-E, Eaton Corporation, Zacua Ventures",https://www.flexnode.io
Gigablue,https://www.crunchbase.com/organization/gigablue,2026-01-26,Series A,11-50,"New York, New York, United States",High-Durability Carbon Dioxide Removal,20000000,USD,20000000,"At One Ventures, Katapult, Planet Ocean Capital",https://www.gigablue.co
Datatruck,https://www.crunchbase.com/organization/datatruck,2026-01-28,Series A,11-50,"Irving, Texas, United States",AI-Native Transportation Operation System for Smarter Financial Automation,12000000,USD,12000000,Avenue Growth Partners,https://www.datatruck.io/
Tacnode,https://www.crunchbase.com/organization/tacnode,2026-01-20,Series A,1-10,"Bellevue, Washington, United States",Tacnode operates as an AI data infrastructure company.,,,,,https://tacnode.io/
Volektra,https://www.crunchbase.com/organization/volektra,2026-01-29,Series A,11-50,"El Dorado Hills, California, United States","At Volektra, we’re building the future of electric mobility—without the rare earths using our Virtual Magnet Technology",5000000,USD,5000000,"Accel, Chakra Growth Fund, Ecozen",https://volektra.com
Stellular Bio,https://www.crunchbase.com/organization/stellular-bio,2026-01-28,Series A,11-50,"Watertown, Massachusetts, United States",Stellular Bio develops regenerative biologic therapies for ocular surface diseases using platelet-derived technologies.,,,,Ziff Capital Partners,https://www.stellularbio.com
Pace,https://www.crunchbase.com/organization/pace-0058,2026-01-27,Series A,11-50,"New York, New York, United States",Pace AI bots execute operations often performed by business process outsourcers by navigating internal systems.,10000000,USD,10000000,Sequoia Capital,https://withpace.com